breadth,exit_buffer,sl,tp,max_pos,leverage,bgap,max_hold_days,final,trades,mwr,pf,sharpe,mdd,win_rate,score,return_pct
0.6,0.975,5.0,40.0,10,2.0,0.1,30,528156.6042000001,977,0.14754098360655737,0.8011127465842998,-0.5915662678471261,58.41151968000001,0.4933058702368692,-9990.29,-47.18433957999999
0.6,0.98,5.0,40.0,10,2.0,0.1,30,391911.63467999944,972,0.16393442622950818,0.7393546269239243,-0.7560106381914967,63.54857749200006,0.4793388429752066,-9990.32,-60.80883653200006
0.6,0.98,5.0,40.0,10,2.0,0.12,30,470960.5215000011,968,0.19672131147540983,0.8314010014851417,-0.6635240531101297,58.71065712997474,0.498960498960499,-9990.38,-52.9039478499999
0.5,0.975,5.0,40.0,10,2.0,0.1,30,1250566.749140001,962,0.2786885245901639,1.0555763418874873,0.2968018053508996,32.456063461192116,0.5592515592515592,-9990.38,25.056674914000098
0.5,0.98,5.0,40.0,10,2.0,0.1,30,550492.8997799987,967,0.22950819672131148,0.8455875196816638,-0.4646476142041234,50.38163409835633,0.5026014568158168,-9990.39,-44.95071002200013
0.6,0.975,5.0,40.0,10,1.5,0.1,30,805672.0833199989,946,0.2459016393442623,0.9119379691999192,-0.18757933605834673,34.33672626959453,0.5317124735729387,-9990.54,-19.432791668000103
0.6,0.98,3.0,40.0,10,2.0,0.12,30,430553.9651599981,951,0.18032786885245902,0.7746811506463688,-0.80558911436334,60.705999569547345,0.4857142857142857,-9990.55,-56.94460348400019
0.5,0.98,3.0,40.0,10,2.0,0.1,30,772384.4365999993,945,0.26229508196721313,0.9160298872823134,-0.05327570068881728,57.45414374349874,0.5312169312169313,-9990.55,-22.761556340000066
0.6,0.98,3.0,40.0,10,2.0,0.1,30,516942.6374199983,949,0.18032786885245902,0.802090511832074,-0.7005440617493134,58.82430809800017,0.4915254237288136,-9990.56,-48.30573625800017
0.5,0.975,5.0,40.0,10,2.0,0.12,30,1798351.3675199966,948,0.32786885245901637,1.161076760120766,0.5947113853641408,23.042032656027445,0.5980911983032874,-9990.57,79.83513675199967
0.6,0.975,5.0,40.0,10,2.0,0.12,30,609380.5251000009,948,0.22950819672131148,0.881232218738656,-0.4866498506086053,46.64808039342911,0.5329787234042553,-9990.6,-39.061947489999916
0.5,0.98,3.0,40.0,10,1.5,0.1,30,583494.5101199993,947,0.22950819672131148,0.7937333140946776,-0.7376352755465,46.31616734040321,0.5127659574468085,-9990.6,-41.65054898800007
0.6,0.975,3.0,40.0,10,2.0,0.1,30,440687.14482000045,938,0.16393442622950818,0.7520156149658234,-0.929413023608278,64.61381093199998,0.4904051172707889,-9990.62,-55.93128551799995
0.6,0.975,3.0,40.0,10,1.5,0.12,30,549230.565159998,938,0.19672131147540983,0.7690268913742013,-0.7302622894865773,54.53695775886152,0.5138592750533049,-9990.62,-45.076943484000196
0.6,0.975,3.0,40.0,10,2.0,0.12,30,390745.0643999997,937,0.18032786885245902,0.7417960999296511,-0.9102232908236758,67.75875685585144,0.49413020277481323,-9990.63,-60.925493560000035
0.6,0.98,5.0,40.0,10,1.5,0.12,30,719188.896119999,942,0.2459016393442623,0.872301521267273,-0.3058707697926708,43.57593545694283,0.5096153846153846,-9990.64,-28.0811103880001
0.6,0.98,5.0,40.0,10,1.5,0.1,30,682034.5113999989,940,0.21311475409836064,0.8507077005569292,-0.3699908957367342,45.58241785009717,0.5037433155080214,-9990.65,-31.796548860000108
0.5,0.98,3.0,40.0,10,2.0,0.12,30,515142.7477199999,940,0.21311475409836064,0.8261719961627517,-0.4276019617691079,57.727729239662054,0.5042826552462527,-9990.66,-48.48572522800001
0.6,0.975,5.0,40.0,10,1.5,0.12,30,731608.6156599992,941,0.21311475409836064,0.879597190665518,-0.34177658802379046,36.22910084110947,0.5246252676659529,-9990.66,-26.839138434000077
0.5,0.98,5.0,40.0,10,1.5,0.1,30,533763.6017199979,931,0.21311475409836064,0.7815835879243889,-0.6794541293756823,50.13511430563806,0.5102040816326531,-9990.69,-46.62363982800021
0.5,0.98,5.0,40.0,10,1.5,0.12,30,776748.5478600005,931,0.21311475409836064,0.9115690112421669,-0.17772897128693546,30.832530258993728,0.5156756756756756,-9990.75,-22.325145213999953
0.5,0.98,3.0,40.0,10,1.5,0.12,30,779470.0454799982,930,0.2459016393442623,0.9017249523656489,-0.2049823644607189,37.98362959202674,0.5227272727272727,-9990.76,-22.05299545200018
0.5,0.975,3.0,40.0,10,2.0,0.12,30,564525.77296,921,0.21311475409836064,0.8380706841253825,-0.476958343741028,57.63237795809996,0.5054704595185996,-9990.86,-43.547422704000006
0.6,0.98,3.0,40.0,10,1.0,0.12,30,792452.1333200011,910,0.26229508196721313,0.8715016629248022,-0.45973314250481423,27.058135833999874,0.5142857142857142,-9990.9,-20.75478666799989
0.5,0.98,5.0,40.0,10,2.0,0.12,30,564594.1332799998,913,0.22950819672131148,0.8514431753464463,-0.4925591928354184,49.110627399183294,0.5005512679162073,-9990.93,-43.54058667200002
0.6,0.98,3.0,40.0,10,1.5,0.12,30,446009.39579999924,910,0.18032786885245902,0.7115588838659228,-1.0756574462694535,57.81706516012592,0.48344370860927155,-9990.94,-55.39906042000007
0.6,0.975,3.0,40.0,10,1.5,0.1,30,431683.1473800002,910,0.18032786885245902,0.6824904673046674,-1.270476910794578,59.48472022473298,0.4922737306843267,-9990.94,-56.83168526199998
0.5,0.975,3.0,40.0,10,2.0,0.1,30,562879.7505999992,905,0.19672131147540983,0.8292341281073924,-0.44755874557052683,57.74052580551534,0.5049723756906077,-9990.95,-43.712024940000084
0.5,0.975,5.0,40.0,10,1.5,0.12,30,549700.0830799994,901,0.21311475409836064,0.7874991585795694,-0.6988282523546963,55.41502168558633,0.5194228634850167,-9990.99,-45.02999169200006
0.5,0.975,5.0,40.0,10,1.5,0.1,30,565782.7502799995,900,0.21311475409836064,0.7955674090572572,-0.7549717580439361,51.444499034283176,0.5166666666666667,-9991.0,-43.42172497200005
0.5,0.98,3.0,40.0,10,1.0,0.1,30,831102.8601000021,900,0.2786885245901639,0.8990863811484509,-0.30371053875057624,23.52019211006029,0.5333333333333333,-9991.0,-16.889713989999787
0.6,0.98,3.0,40.0,10,1.5,0.1,30,428295.33547999896,903,0.19672131147540983,0.6858093881108078,-1.3087327540381117,60.003907775580814,0.47888888888888886,-9991.0,-57.1704664520001
0.5,0.98,3.0,40.0,10,1.0,0.12,30,982801.0138000019,904,0.29508196721311475,0.9924618992861097,0.021728005933863537,18.120053495058038,0.5394883203559511,-9991.01,-1.7198986199998045
0.6,0.98,5.0,40.0,10,1.0,0.1,30,957425.3192000005,892,0.26229508196721313,0.9738123024119254,-0.04590963916549152,25.311812687103075,0.5168161434977578,-9991.08,-4.257468079999949
0.5,0.98,5.0,40.0,10,1.0,0.1,30,1005973.0998000012,892,0.2786885245901639,1.005595294684726,0.059108680703646534,17.184331989027545,0.5474040632054176,-9991.14,0.5973099800001158
0.6,0.98,3.0,40.0,10,1.0,0.1,30,656950.5604600009,889,0.22950819672131148,0.7781644469875386,-0.8187161784168075,36.26388039399996,0.4903954802259887,-9991.15,-34.30494395399991
0.6,0.98,5.0,40.0,10,1.0,0.12,30,994427.0530000001,890,0.26229508196721313,0.9991637608468728,0.031248861192484764,23.2827029132958,0.5209039548022599,-9991.15,-0.5572946999999884
0.5,0.975,3.0,40.0,10,1.5,0.12,30,493936.79833999823,882,0.2459016393442623,0.7238307595428697,-0.9669466825902061,55.98598416406012,0.5158730158730159,-9991.18,-50.606320166000174
0.5,0.975,3.0,40.0,10,1.5,0.1,30,489727.5983399983,881,0.2459016393442623,0.7215224654881734,-0.9831875018945099,56.2723634345486,0.5153234960272418,-9991.19,-51.027240166000176
0.5,0.98,5.0,40.0,10,1.0,0.12,30,1064610.5560000006,884,0.29508196721311475,1.0373277780477328,0.1710229880438345,17.19744048181111,0.5489749430523918,-9991.22,6.461055600000054
0.5,0.975,5.0,40.0,10,1.0,0.1,30,1206121.2740200015,876,0.2786885245901639,1.1180675297384663,0.38459377536681855,11.155608078394868,0.5582191780821918,-9991.24,20.61212740200016
0.6,0.975,3.0,40.0,10,1.0,0.12,30,885965.9353000005,871,0.26229508196721313,0.9223662929974557,-0.2217440574209504,23.529350835999942,0.5223880597014925,-9991.29,-11.403406469999954
0.6,0.975,5.0,40.0,10,1.0,0.12,30,995231.6078799989,867,0.2459016393442623,1.00023801294619,0.031904812408261506,23.126279749022324,0.5261324041811847,-9991.39,-0.47683921200011303
0.6,0.975,5.0,40.0,10,1.0,0.1,30,989500.6339399994,860,0.2459016393442623,0.9932160625433527,0.02346401539566696,25.89410320002012,0.5232558139534884,-9991.4,-1.049936606000057
0.6,0.975,3.0,40.0,10,1.0,0.1,30,656560.8245199998,858,0.19672131147540983,0.7666616871188375,-0.8905624551728004,36.58049398800003,0.4953161592505855,-9991.46,-34.34391754800002
0.5,0.975,5.0,40.0,10,1.0,0.12,30,875449.3763200007,848,0.26229508196721313,0.9328250051182339,-0.19970983194844252,26.191032763336953,0.5259433962264151,-9991.52,-12.455062367999925
0.5,0.975,3.0,40.0,10,1.0,0.12,30,670275.4860800001,842,0.2459016393442623,0.7832250039223084,-0.7014475509893593,37.028555321629845,0.5118764845605701,-9991.58,-32.97245139199999
0.5,0.975,3.0,40.0,10,1.0,0.1,30,671883.7308000001,838,0.22950819672131148,0.7841045337486164,-0.7144011612968775,36.95160755999151,0.513126491646778,-9991.62,-32.81162691999998
0.6,0.98,3.0,40.0,5,1.0,0.1,30,585644.4651199998,600,0.26229508196721313,0.7777269843289893,-0.43120823543493253,54.9494379545145,0.4991624790619765,-9994.03,-41.43555348800002
0.6,0.975,3.0,40.0,5,1.0,0.1,30,587711.637080001,596,0.2459016393442623,0.7918628513160672,-0.5675459552549976,46.91177194157553,0.5042158516020236,-9994.07,-41.228836291999905
0.5,0.98,3.0,40.0,5,1.0,0.12,30,795789.80098,591,0.2459016393442623,0.9096252131643376,-0.13851084067984845,45.27826629950149,0.5313028764805414,-9994.09,-20.421019901999994
0.5,0.98,3.0,40.0,5,1.0,0.1,30,841908.8569199992,592,0.22950819672131148,0.9293028808535916,-0.05374238807987659,45.822522689455695,0.523728813559322,-9994.1,-15.809114308000073
0.6,0.98,5.0,40.0,5,1.0,0.1,30,664556.1672800002,588,0.2459016393442623,0.8348650088346952,-0.29076870732630644,42.828715722884155,0.5034013605442177,-9994.12,-33.544383271999976
0.6,0.975,5.0,40.0,5,1.0,0.1,30,804446.0251399988,589,0.22950819672131148,0.9171841811294515,-0.17721665552047422,39.71847041909673,0.5519591141396933,-9994.13,-19.555397486000125
0.6,0.975,3.0,40.0,5,1.0,0.12,30,585756.4282600011,590,0.22950819672131148,0.79931285962107,-0.537081148970837,47.21015161923623,0.524701873935264,-9994.13,-41.424357173999894
0.6,0.975,3.0,40.0,5,2.0,0.1,30,921103.4608399995,587,0.2459016393442623,0.982021666727796,0.08259817071699398,44.72880910179287,0.535958904109589,-9994.16,-7.88965391600005
0.6,0.98,5.0,40.0,5,1.5,0.12,30,283241.4883999997,586,0.19672131147540983,0.702317465966483,-1.337093934662911,72.52718007686748,0.47855917667238423,-9994.17,-71.67585116000004
0.6,0.98,3.0,40.0,5,1.0,0.12,30,481522.76952000085,586,0.21311475409836064,0.7165815561226352,-1.0014732359093055,54.68538414199142,0.5248713550600344,-9994.17,-51.847723047999914
0.6,0.98,5.0,40.0,5,1.5,0.1,30,277417.37340000004,584,0.21311475409836064,0.6887040570133661,-1.2781805350057274,73.01251238060284,0.47332185886402756,-9994.19,-72.25826266
0.6,0.975,5.0,40.0,5,1.0,0.12,30,815046.7878599996,582,0.2459016393442623,0.9258976659504073,-0.15129603255367932,33.98229535339598,0.5568965517241379,-9994.2,-18.495321214000036
0.6,0.98,5.0,40.0,5,1.0,0.12,30,689659.031719999,580,0.22950819672131148,0.8690585490699179,-0.2627569618426358,45.89652647390739,0.5568965517241379,-9994.2,-31.03409682800009
0.6,0.98,3.0,40.0,5,2.0,0.1,30,216416.45975999977,579,0.18032786885245902,0.6913194538565209,-1.0406117638022268,80.96376117021636,0.5,-9994.24,-78.35835402400002
0.5,0.98,5.0,40.0,5,1.0,0.1,30,665781.4023400006,572,0.26229508196721313,0.8569606926554032,-0.31110686469427434,49.08673200555286,0.5297202797202797,-9994.28,-33.42185976599994
0.5,0.975,3.0,40.0,5,1.0,0.12,30,692710.5857599997,573,0.22950819672131148,0.85664000162931,-0.32071287133259435,48.03201795366843,0.531578947368421,-9994.3,-30.728941424000034
0.5,0.975,5.0,40.0,5,1.5,0.12,30,757314.3821600004,572,0.3114754098360656,0.9380961585887089,-0.16785582982127434,49.46515589540513,0.5368421052631579,-9994.3,-24.268561783999964
0.5,0.975,3.0,40.0,5,1.0,0.1,30,592431.9397200014,567,0.21311475409836064,0.8171237428327452,-0.56859448189897,48.495477386202154,0.5343915343915344,-9994.33,-40.75680602799986
0.6,0.975,3.0,40.0,5,2.0,0.12,30,678615.63006,569,0.29508196721311475,0.9325222264963788,-0.1266479631910431,42.75651104351072,0.5282685512367491,-9994.34,-32.138436993999996
0.5,0.975,5.0,40.0,5,1.0,0.1,30,1224386.9559799994,567,0.29508196721311475,1.0859626349243736,0.3110247665167511,17.64413975863779,0.584070796460177,-9994.35,22.438695597999935
0.5,0.98,5.0,40.0,5,1.0,0.12,30,1136021.3961800018,566,0.3114754098360656,1.0592876014985462,0.2447023820761847,21.203536970255865,0.5797872340425532,-9994.36,13.602139618000187
0.6,0.98,3.0,40.0,5,1.5,0.12,30,392971.86739999906,563,0.16393442622950818,0.7241335428784416,-0.7162448564034435,68.26655252148262,0.4866785079928952,-9994.37,-60.702813260000084
0.6,0.975,5.0,40.0,5,1.5,0.1,30,446087.6933399993,563,0.21311475409836064,0.7715941595765718,-0.5347833721315105,69.49010783089459,0.5257548845470693,-9994.37,-55.39123066600007
